"0","# cali <- ggmap(ggmap::get_stamenmap(location ='California', zoom = 6))"
"0","# ggmap(cali)"
"0","states <- map_data(""state"")"
"0","ca_df <- subset(states, region == ""california"")"
"0","ca_base <- "
"0","  ggplot() + "
"0","  coord_fixed(1.3) + "
"0","  geom_polygon(data = ca_df, "
"0","               aes(x = long, y = lat, group = group),"
"0","               color = ""black"", fill = ""white"")  + "
"0","  "
"0","  geom_polygon(data = ca_df,"
"0","               aes(x = long, y = lat, group = group), "
"0","               color = ""black"", fill = NA)"
"0","ca_base + "
"0","  geom_point(data = housing, "
"0","    aes(x = longitude, y = latitude, "
"0","        color = medianHouseValue, size = population), "
"0","    alpha = 0.4) +"
"0","  theme(plot.title = element_text(hjust = 0.5)) +"
"0","  theme_map() +"
"0","  scale_color_distiller(palette = ""Paired"", labels = comma) +"
"0","  labs(title = ""California Housing"","
"0","       x = ""Longitude"", y = ""Latitude"","
"0","       color = ""Median House Value (in $USD)"", "
"0","       size = ""Population"")"
